단어,개수,Label
대가의,10,
대강당에서,1,
대개,3,
대거,14,
대검찰청,1,
대고,1,
대공황,1,
대공황을,1,
대구,1,
대구검찰청을,1,
대구고.,1,
대구시,1,
대구은행,4,
대국민,10,
대국인,1,
대규모,52,
대규모기업집단의,1,
대규모의,1,
대금,18,
대금으로,2,
대금은,3,
대금을,10,
대금의,1,
대금이,1,
대기,3,
대기발령,1,
대기성,1,
대기업,10,
대기업들도,2,
대기업들만,1,
대기업이,1,
대기업이죠.,1,
대기자금에,1,
대내외,16,
대니얼,2,
대다수,2,
대다수가,1,
대다수인,1,
"대단했다며,",3,
대단히,1,
대대적,1,
대대적으로,1,
대대적인,4,
대덕전자(353200)가,1,
대덕전자가,1,
대덕전자의,1,
대도,1,
대두되자,1,
대두된,1,
대량,20,
대량매도,1,
대량보유상황보고'(5%공시)를,1,
대량으로,1,
대량의,2,
대로,3,
대륙별,1,
대륙별로,6,
대를,1,
대리구매상,1,
대리인이,2,
대만,4,
대만을,1,
대만의,1,
대면,8,
대면으로,1,
대목이다.,2,
대목이다.특히,1,
대목인데요.,1,
대법원,5,
대법원까지,1,
대법원에,3,
대법원에서,2,
대법원이,2,
대변인도,1,
대부분,21,
대부분으로,2,
대부분은,1,
대부분의,6,
대부분이,10,
대부업,7,
대부업을,3,
대비,364,
"대비""",1,
대비),1,
대비)에,1,
대비니까,1,
대비된다.전문가들은,1,
대비로,2,
대비로는,7,
대비책을,1,
대비하고,16,
"대비하고,",1,
대비하기,1,
대비하다(Future-proofing,1,
대비하다’는,1,
대비하다’라는,1,
대비한,3,
대비해,6,
대비해서도,1,
대비해야,3,
대상,96,
대상(외화부채비율,5,
대상…“단체,1,
대상…수수료,1,
대상에,14,
대상에는,3,
대상에서는,1,
대상엔,1,
대상으로,209,
대상은,17,
대상을,8,
대상의,1,
대상이,33,
대상이다.,3,
대상이다.업계에,1,
대상이라고,1,
대상이었다.,1,
대상인,2,
대상자가,5,
대상자는,2,
대상자를,2,
대상자에게,1,
대상자의,2,
대상종목도,4,
대상종목은,1,
대상종목을,6,
대상지로,1,
대상타증권사로,1,
대선,1,
"대선,",1,
대선캠프,1,
대선후보였던,1,
"대성창투,",1,
대성초등학교(폐교)에서,1,
"대성홀딩스,",2,
대세로,1,
대손·조달비용,1,
대손비용,2,
대손비용률도,2,
대손비용률이,1,
대손비용은,1,
대손비용이,1,
대손상각,1,
대손상각도,1,
대손상각비,6,
대손충당금,1,
대손충당금을,2,
대수,1,
대수는,1,
"대시(DASH),",1,
대신,34,
대신으로,1,
'대신으로,2,
대신증권,63,
대신증권(003540)이,1,
대신증권(8.89%)과,1,
"대신증권,",3,
대신증권과,6,
대신증권도,11,
대신증권에,5,
대신증권에서,4,
대신증권으로,4,
대신증권은,38,
대신증권을,1,
대신증권의,3,
대신증권이,14,
대신증권이다.,3,
대신증권이다.상장예정,1,
대신하이일드공모주,1,
대신한,1,
대신해,1,
대안도,1,
대안으로,3,
대안을,1,
대안이,1,
대어가,3,
대어급,2,
대어들도,1,
대어들의,1,
대어로,1,
대어를,1,
'대어'의,1,
대에서,1,
대여로,2,
대여와,1,
대역폭,1,
대역폭을,1,
대열에,1,
대외,5,
대외신인도와,1,
대외적,7,
대외적인,1,
대용가격이,1,
대용증권으로,1,
대우를,1,
대우조선해양을,1,
대우조선해양이,1,
대우증권,1,
대우증권에,1,
대우증권에서,1,
대우증권의,1,
대응,27,
"대응""",1,
"대응(E),",5,
대응”,1,
대응…”이상,1,
대응과,1,
대응능력도,1,
대응에,5,
대응은,1,
대응을,17,
대응이,4,
대응체계를,1,
대응키,1,
"대응하겠다""고",1,
대응하겠다”면서,1,
대응하고,3,
대응하고자,1,
대응하기,11,
대응하는,9,
대응하면서,2,
대응한,3,
대응할,37,
대응해,6,
대응해야,5,
대응했습니다.,1,
대응현황,1,
대장,2,
대장으로,8,
대전,4,
'대전,1,
대전에도,1,
대전'에서,1,
대조적이다.,1,
대조해,1,
대주가,3,
대주단,2,
대주단에,2,
대주주는,1,
대주주에,1,
대주주에게,1,
대주주와,1,
대주주이고,2,
대주주인,1,
대중,2,
대중교통,2,
"대중교통비,",1,
대중국,4,
대중들에게,4,
대중에게,1,
대중이,2,
대지예요.,1,
대차거래,2,
대차중개,1,
대책에도,1,
대책을,1,
대책회의를,2,
대처가,3,
대처하는,1,
대처하며,1,
대처할,1,
대체,9,
대체거래소(ATS)인,2,
대체로,18,
대체로는,1,
대체부문의,1,
대체불가능토큰(NFT)·ST,1,
대체불가능토큰(NFT)인,1,
대체상품,1,
대체상품으로,1,
대체수단,3,
대체자산,1,
대체적인,1,
대체투자,1,
"대체투자상품,",4,
대체품을,1,
대체하기,1,
대체할,2,
대출,119,
'대출,1,
대출(유동화증권,1,
"대출),",1,
대출)이다.,1,
"대출,",6,
대출’이,1,
대출·,1,
대출금리,4,
"대출금리,",1,
대출금리·수수료,9,
대출금리나,1,
대출금리를,2,
대출금리에,1,
대출금리에도,1,
대출금리와,2,
대출금은,6,
대출금은주식,2,
대출금을,5,
대출기간은,1,
대출도,2,
대출로,13,
"대출받고,",1,
대출받으면서,1,
대출받은,2,
대출보증,3,
"대출보증,",3,
대출성,8,
대출성장률,1,
대출성장률은,2,
대출실행,2,
대출에,8,
대출은,4,
대출을,24,
대출의,4,
대출이,16,
대출이자,2,
대출인,1,
대출자산,1,
대출제한과,2,
대출제한에,1,
대출주선액,2,
대출채권을,1,
대출총액의,1,
대출한,1,
대출해주거나,2,
대출해주겠다,2,
대출해준,2,
"대출했다""며",1,
대출했다.,1,
대통령,5,
대통령선거,1,
대통령에게,1,
대통령은,13,
대통령을,1,
대통령의,12,
대통령이,27,
대통령이나,1,
대폭,21,
대폭락에,1,
대폭락장을,1,
대표,85,
대표(사진)는,2,
대표(오른쪽,4,
대표(왼쪽,1,
대표(왼쪽)와,2,
대표)를,1,
대표)을,1,
대표)이,1,
"대표,",6,
대표.,4,
대표./사진=한화투자증권,1,
대표[디지털데일리,1,
대표가,29,
대표는,71,
대표님이,1,
대표로,7,
대표를,15,
대표비상장기업,1,
대표에,4,
대표에게,4,
대표와,14,
대표은행으로서,2,
대표은행의,1,
대표의,9,
대표이사,25,
대표이사(가운데,3,
대표이사(왼쪽)가,1,
대표이사(왼쪽)와,5,
대표이사),2,
대표이사)씨,1,
"대표이사,",3,
대표이사.,2,
대표이사가,7,
대표이사는,32,
대표이사로,2,
대표이사를,2,
대표이사에,2,
대표이사와,12,
대표적,1,
"대표적""이라고",1,
대표적으로,5,
대표적이다.,6,
대표적이다.삼성증권은,1,
"대표적이다.한편,",1,
대표적인,15,
대표주,3,
"대표주,",1,
대표주관사는,3,
대표주관사로,2,
대표주관한,1,
대표주관했다.,1,
대표주관회사,1,
대표주관회사는,3,
대표주관회사로,1,
대표증권사의,5,
대표지수에,3,
대표하는,43,
대표한국금융지주,1,
대표해외,1,
대하여,1,
대학,6,
대학(원)생,1,
대학(원)생과,1,
대학(원)생을,1,
대학가,2,
대학교,2,
대학교에,1,
대학교의,1,
대학생,6,
대학생들의,1,
대학생을,2,
대학생이,1,
대학에,1,
대한,557,
대한),1,
대한)여러,1,
대한민국,14,
대한민국.,1,
대한민국을,2,
대한방직,12,
"대한방직(001070),",1,
"대한방직,",27,
대한방직과,7,
대한방직도,1,
대한방직은,9,
대한방직을,6,
대한방직이,1,
대한보증보험과,3,
"대한상선,",1,
대한항공,1,
대한항공을,1,
대한항공이,1,
대한해운,2,
대한해운이,1,
대해,347,
"대해,",1,
대해서,7,
대해서는,41,
대해서도,43,
대해서라면,1,
대해서만,1,
대해선,13,
대행을,1,
대형,110,
대형·인기,1,
대형마트,1,
"대형마트,",1,
대형마트에,1,
대형사,1,
대형사(35.7%)에,1,
대형사(9.3%),1,
대형사보다는,1,
대형사와,1,
대형스팩,1,
대형스팩의,1,
대형주,4,
대형주가,1,
대형주로,2,
대형주의,1,
대형증권사가,1,
대형증권사를,2,
대형증권사의,1,
대형화,2,
대형화와,1,
대형화의,1,
대화,3,
대화’,1,
대화기술이,4,
대화를,5,
대화방,20,
대화방도,1,
대화방은,2,
대화방이,1,
대화의,3,
대화형,6,
대환대출,1,
대회,46,
대회기간은,2,
대회는,16,
대회다.대회,1,
대회를,7,
대회부터,2,
대회에,6,
대회에는,1,
대회에서도,1,
대회의,1,
대회의실에서,5,
대회이니만큼,1,
댔다.,1,
더,231,
'더,6,
더구나,1,
더더욱,4,
"더뎌""-",1,
더뎌'신작,1,
더디게,1,
더디고,1,
"더디고,",2,
"더디다""고",1,
더디다”며,1,
더디다며,1,
"더디며,",2,
더딘,7,
"덕분""이라고",1,
덕분에,4,
덕분으로,1,
덕분인지,1,
덕에,2,
덧붙였다.,67,
"도달했다""며",1,
도달했다.,2,
도약의,4,
"도약하겠다""고",1,
도약해,7,
"도약해나가겠다""고",1,
도입,6,
도입됐다가,1,
도입됐지만,1,
도입하면서,2,
도입했다.,3,
도입했다고,1,
도전적인,1,
도전하고,1,
도전한,1,
도전한다.,1,
도전해,8,
도태될,1,
도피,1,
독자적인,1,
돋보이는,1,
돌려막기,9,
돌려막기’를,1,
돌려막기는,1,
"돌입하며,",1,
돌입한,1,
돌입한다.,1,
돌입한다고,3,
돌입할,1,
돌입했다.,1,
돌입했다고,2,
돌파구다.,1,
돌파구를,1,
돌파하면서,1,
돕겠다는,3,
돕고,2,
돕기를,3,
돕는,9,
동결됐다.,1,
동결됐지만,1,
동결되면서,1,
동결될,2,
동력,2,
동력으로,3,
동시다발적으로,3,
동시다발적인,9,
동참,1,
동참으로,1,
동참을,5,
,,
,,
,,
,,
동참하였으며,1,
,,
동참한다고,6,
동참한다는,6,
,,
,,
동참했다.,12,
,,
,,
,,
,,
,,
,,
,,
동행한다.,1,
동향,10,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
되고자,7,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
둔화도,1,
둔화됐던,1,
둔화되는,1,
둔화될,1,
,,
,,
,,
,,
,,
,,
둔화하고,1,
둔화하는,3,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
뒤숭숭한,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
등재돼,1,
등재되며,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
떨어졌다고,2,
,,
떨어졌습니다.,1,
,,
"떨어졌지만,",1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
뛰어나다고,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
뛰어올랐다.,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
뜻깊은,6,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
론칭이,1,
론칭하며,1,
론칭하여,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
리스크,68,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
만기별로,1,
만기불일치,2,
만기상환금액에,2,
만기일은,1,
만기일이,1,
만기지급일인,1,
만기출소했다.,1,
만만치,1,
만족도를,5,
만족시키는,3,
만족하는,3,
만회,1,
만회했다.외국인과,1,
망할,1,
"망했거든요,",1,
맞이한,2,
맞이할,2,
맞이해,3,
매각,10,
매도,75,
매수를,24,
매수하지,13,
매수했다,1,
매입,40,
매입·소각을,2,
매입·소각이,1,
매입해,5,
머물러있다.,1,
머물렀으나,1,
멋있는,3,
멋있었다고,1,
"모르겠다""",1,
못했습니다.,2,
못했지만,1,
무난히,1,
무너졌다는,1,
무리를,1,
무리하게,2,
무리한,2,
무서운,1,
문제,11,
문제”라고,1,
문제”라며,1,
문제가,39,
문제는,10,
문제다.,2,
문제도,1,
문제라고,3,
문제라서,1,
문제로,2,
문제를,17,
문제시,1,
문제에,1,
문제점을,2,
문제제기가,1,
물가상승,1,
물가상승률이,1,
"물가안정세,",1,
물려,1,
물렸다'는,1,
미달했다.,1,
미매각,1,
미승인,1,
미안함을,1,
,,
민감도가,1,
민감하게,1,
,,
,,
,,
,,
,,
,,
민사소송,1,
,,
,,
,,
,,
,,
,,
,,
,,
민주당이,1,
,,
믿는,1,
믿는다.,1,
믿음이,2,
,,
,,
,,
,,
,,
밀렸다.,2,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
바란다.,2,
,,
,,
,,
,,
,,
바람직하다”고,1,
바람직하다는,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
반등,13,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
반란,3,
,,
반론도,1,
,,
,,
,,
,,
반박한다.,3,
,,
,,
,,
반발은,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
반성적,1,
반성하고,3,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
반환해야,4,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발각되는,1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발간해,1,
발간했다.,4,
발간했다고,9,
,,
,,
,,
발견되면서,1,
발견하고,10,
발견하는,1,
,,
발굴,12,
,,
,,
발굴하고,15,
,,
발굴하는,10,
,,
,,
,,
,,
,,
,,
발굴해,25,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발전시켰다.,1,
,,
,,
발전을,21,
,,
,,
,,
,,
"발전했고,",1,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발표했다.,14,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발행사와,28,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발행은,12,
발행을,49,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
발행하는,30,
,,
,,
,,
,,
,,
,,
,,
발행한,38,
,,
,,
,,
,,
,,
,,
,,
,,
발행할,24,
,,
,,
,,
,,
