Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ,¿Ü±¹ÀÎ,±â°ü°è,±ÝÀ¶ÅõÀÚ,º¸Çè,Åõ½Å,ÀºÇà,±âÅ¸±ÝÀ¶,¿¬±â±Ý,±âÅ¸¹ýÀÎ,±âÅ¸¿ÜÀÎ,»ç¸ðÆÝµå
A112610,¾¾¿¡½ºÀ©µå,20220622,-16039,-21956,37940,1458,-28,8081,-42,100,27244,80,-25,1127
A112610,¾¾¿¡½ºÀ©µå,20220624,-108340,-3591,112000,36060,1841,14806,-79,-803,30780,-16,-53,29395
A112610,¾¾¿¡½ºÀ©µå,20220623,-28504,-3855,32304,22052,-1780,-5670,-77,-578,10989,0,55,7368
A112610,¾¾¿¡½ºÀ©µå,20220628,-152229,73719,79019,-3772,-3107,2641,-567,-250,62373,226,-735,21701
A112610,¾¾¿¡½ºÀ©µå,20220627,12143,-1620,-10222,-7822,-3773,-8226,0,0,9155,-353,52,444
A112610,¾¾¿¡½ºÀ©µå,20220630,-238423,-16529,260160,39891,10528,21463,-923,-512,161424,-4711,-497,28289
A112610,¾¾¿¡½ºÀ©µå,20220629,-254651,45067,208166,19654,17774,23000,-782,-512,126995,1909,-491,22037
A112610,¾¾¿¡½ºÀ©µå,20220701,-20662,18329,4398,33217,-15119,-3732,0,-544,-1347,-2094,29,-8077
A112610,¾¾¿¡½ºÀ©µå,20220704,-11733,6573,6868,653,15567,6599,564,-215,-9930,-1760,52,-6370
A112610,¾¾¿¡½ºÀ©µå,20220706,355097,-88460,-260818,-22303,1838,-55903,1093,300,-70799,-6507,688,-115044
A112610,¾¾¿¡½ºÀ©µå,20220705,86948,-21023,-57509,2471,3722,-13882,124,0,-25778,-8566,150,-24166
A112610,¾¾¿¡½ºÀ©µå,20220708,62304,-1618,-60143,21962,-83,-23597,159,89,-5776,-851,308,-52897
A112610,¾¾¿¡½ºÀ©µå,20220707,83915,6070,-89290,11546,-278,-41324,159,0,-6280,-962,267,-53113
A112610,¾¾¿¡½ºÀ©µå,20220712,104594,-54935,-49718,4236,-16760,-26543,298,126,-21727,241,-182,10652
A112610,¾¾¿¡½ºÀ©µå,20220711,107701,-45311,-62368,569,-20892,-18620,298,100,-32244,206,-228,8421
A112610,¾¾¿¡½ºÀ©µå,20220714,93425,-55288,-38010,-1079,-1303,-7704,3032,0,-5231,3,-130,-25725
A112610,¾¾¿¡½ºÀ©µå,20220713,55137,-43742,-11837,11177,-1425,426,132,0,-8973,0,442,-13174
A112610,¾¾¿¡½ºÀ©µå,20220715,85287,-39849,-45430,-40660,-45,-13162,1200,0,9878,-64,56,-2641
A112610,¾¾¿¡½ºÀ©µå,20220718,-14503,26515,-14806,-4743,-4824,-4360,0,0,-4452,2349,445,3573
A112610,¾¾¿¡½ºÀ©µå,20220720,-24250,-46798,63552,-5255,17424,33905,0,0,2818,7242,254,14660
A112610,¾¾¿¡½ºÀ©µå,20220719,-23910,-18688,38119,-4477,4629,25063,0,0,3202,4499,-20,9702
A112610,¾¾¿¡½ºÀ©µå,20220722,68681,-25872,-42878,-13033,-14730,-12835,0,200,-4704,41,28,2224
A112610,¾¾¿¡½ºÀ©µå,20220721,49004,-35498,-13504,-7415,-3444,1774,0,200,-2477,-1,-1,-2142
A112610,¾¾¿¡½ºÀ©µå,20220726,4931,1809,-6744,9739,-11441,-1470,0,-7200,1754,-7,11,1874
A112610,¾¾¿¡½ºÀ©µå,20220725,-15898,5941,9964,6046,1921,-533,0,0,795,-7,0,1735
A112610,¾¾¿¡½ºÀ©µå,20220728,-256778,62997,191382,68029,10771,63307,-589,2200,-30586,2328,71,78250
A112610,¾¾¿¡½ºÀ©µå,20220727,3174,-4513,1339,3293,-5119,-527,0,0,-210,0,0,3902
A112610,¾¾¿¡½ºÀ©µå,20220729,-156552,-32045,184470,33227,15920,83357,-674,12500,-30781,5266,-1139,70921
A112610,¾¾¿¡½ºÀ©µå,20220801,-115367,30755,72716,-3833,13757,56828,-551,409,4158,12702,-806,1948
A112610,¾¾¿¡½ºÀ©µå,20220803,-45326,83791,-38743,-15389,8261,4774,841,3152,-17210,677,-399,-23172
A112610,¾¾¿¡½ºÀ©µå,20220802,-16080,55399,-40661,-14667,1725,7905,0,0,-11134,1555,-213,-24490
A112610,¾¾¿¡½ºÀ©µå,20220805,-46054,30447,13746,2016,-1783,19834,746,478,31765,1114,747,-39310
A112610,¾¾¿¡½ºÀ©µå,20220804,-19118,43778,-23101,-4215,-4070,1061,0,0,8603,-1729,170,-24480
A112610,¾¾¿¡½ºÀ©µå,20220809,-257349,65233,208077,14711,6423,78822,0,1669,99596,-13896,-2065,6856
A112610,¾¾¿¡½ºÀ©µå,20220808,-224639,75774,164440,9239,12216,72941,0,1669,59292,-13549,-2026,9083
A112610,¾¾¿¡½ºÀ©µå,20220811,-420931,-15758,441811,18251,29112,146832,-4184,-186,170585,-2754,-2368,81401
A112610,¾¾¿¡½ºÀ©µå,20220810,-160600,4542,159336,-9086,8170,55605,-11120,64,86883,-2672,-606,28820
A112610,¾¾¿¡½ºÀ©µå,20220812,10503,-23556,13061,4680,7982,1291,0,-741,-1966,-653,645,1815
A112610,¾¾¿¡½ºÀ©µå,20220817,-81294,192571,-105045,-16395,-14184,-22908,10000,4150,-1131,-5765,-467,-64577
A112610,¾¾¿¡½ºÀ©µå,20220816,-37888,40937,2422,-3279,-274,-2251,0,4250,9139,-5444,-27,-5163
A112610,¾¾¿¡½ºÀ©µå,20220819,-104114,-85026,187448,19147,4281,44932,-132,6884,96562,2771,-1079,15774
A112610,¾¾¿¡½ºÀ©µå,20220818,-63966,-49724,113942,8445,1191,21017,0,7487,84320,143,-395,-8518
A112610,¾¾¿¡½ºÀ©µå,20220823,-143858,25154,119169,3448,15500,54733,-7500,3177,33329,-342,-123,16482
A112610,¾¾¿¡½ºÀ©µå,20220822,-36944,35881,1730,840,3396,14154,-7500,201,1452,-502,-165,-10813
A112610,¾¾¿¡½ºÀ©µå,20220825,-63244,-107812,174992,19938,7648,81776,0,985,80607,-1777,-2159,-15962
A112610,¾¾¿¡½ºÀ©µå,20220824,-126179,-17023,148099,7955,8202,73186,0,985,77411,-2627,-2270,-19640
A112610,¾¾¿¡½ºÀ©µå,20220826,-53568,31779,21656,8598,1870,-49,0,7,6846,4,129,4384
A112610,¾¾¿¡½ºÀ©µå,20220829,-208705,11889,204910,8787,8761,87838,745,-100,87928,-8038,-56,10951
A112610,¾¾¿¡½ºÀ©µå,20220831,73911,-100454,24320,24155,-1507,-10285,-10000,0,27145,2277,-54,-5188
A112610,¾¾¿¡½ºÀ©µå,20220830,55087,-71984,15937,8562,-875,-273,-10000,0,19575,761,199,-1052
A112610,¾¾¿¡½ºÀ©µå,20220902,-57905,125804,-61851,-17309,-24181,-56738,0,-2630,69570,-6072,24,-30563
A112610,¾¾¿¡½ºÀ©µå,20220901,-20438,21988,-2413,-20458,-17841,-11649,0,0,51469,823,40,-3934
A112610,¾¾¿¡½ºÀ©µå,20220906,-33544,-2045,31279,6315,-3028,13372,4283,1428,51955,4382,-72,-43046
A112610,¾¾¿¡½ºÀ©µå,20220905,-29261,26361,2757,-5839,1274,3348,0,0,18410,232,-89,-14436
A112610,¾¾¿¡½ºÀ©µå,20220908,-8752,39379,-29869,-25464,2798,-15632,0,-106,23326,-834,76,-14791
A112610,¾¾¿¡½ºÀ©µå,20220907,15471,22108,-37187,-22598,2216,-17458,0,-106,17584,-461,69,-16825
A112610,¾¾¿¡½ºÀ©µå,20220914,-4736,93505,-81351,2833,-4552,-50962,145,0,-15672,-7324,-94,-13143
A112610,¾¾¿¡½ºÀ©µå,20220913,10480,54036,-61672,9010,-5264,-45543,0,0,-14810,-2747,-97,-5065
A112610,¾¾¿¡½ºÀ©µå,20220916,54285,-27619,-27783,-8523,4677,-663,0,238,1815,761,356,-25327
A112610,¾¾¿¡½ºÀ©µå,20220915,29218,-8716,-22094,-5202,-211,2543,0,0,-4002,1114,478,-15222
A112610,¾¾¿¡½ºÀ©µå,20220920,-56568,-19206,72353,-29084,-519,-2647,444,-271,74215,3706,-285,30215
A112610,¾¾¿¡½ºÀ©µå,20220919,-1189,6232,-6839,-12989,-5498,-21164,444,-271,17275,1584,212,15364
A112610,¾¾¿¡½ºÀ©µå,20220922,-288518,-18385,299327,24983,19037,85151,0,500,157244,6004,1572,12412
A112610,¾¾¿¡½ºÀ©µå,20220921,-22173,-78810,98435,6336,2462,27909,0,500,59187,518,2030,2041
A112610,¾¾¿¡½ºÀ©µå,20220923,32927,-69745,36026,-934,6318,2575,0,-720,13751,75,717,15036
A112610,¾¾¿¡½ºÀ©µå,20220926,5690,49736,-56365,-13915,171,-29354,0,0,-12873,1051,-112,-394
A112610,¾¾¿¡½ºÀ©µå,20220928,51692,-112616,59859,-10516,1752,36494,0,4032,-2407,677,388,30504
A112610,¾¾¿¡½ºÀ©µå,20220927,43338,-63303,19797,-8287,2053,9911,0,3832,-5404,-193,361,17692
A112610,¾¾¿¡½ºÀ©µå,20220930,-10905,-18884,28726,4206,5742,16069,0,-7680,3466,774,289,6923
A112610,¾¾¿¡½ºÀ©µå,20220929,3139,-30072,26893,957,3398,7646,0,0,14634,-252,292,258
A112610,¾¾¿¡½ºÀ©µå,20221004,-13829,-8933,22784,-2109,763,-2076,0,4510,11303,282,-304,10393
A112610,¾¾¿¡½ºÀ©µå,20221006,-99343,-99025,184440,-11602,13107,66363,7549,-60,78745,14795,-867,30338
A112610,¾¾¿¡½ºÀ©µå,20221005,-49322,-25072,60104,-5864,7631,16210,7549,0,29443,14320,-30,5135
A112610,¾¾¿¡½ºÀ©µå,20221007,-25099,6937,18759,5219,2675,710,0,1,8859,-551,-46,1295
A112610,¾¾¿¡½ºÀ©µå,20221012,22641,-8018,-15701,-7071,-492,-12232,0,100,-3439,851,227,7433
A112610,¾¾¿¡½ºÀ©µå,20221011,22754,-9927,-13503,-1266,205,-12112,0,100,2543,551,125,-2973
A112610,¾¾¿¡½ºÀ©µå,20221014,-20767,13292,3990,-17708,-5029,-28913,0,-579,31619,3623,-138,24600
A112610,¾¾¿¡½ºÀ©µå,20221013,-8848,64472,-54386,-24927,-9444,-32896,0,-635,1967,-1366,128,11549
A112610,¾¾¿¡½ºÀ©µå,20221018,-11751,-42256,53173,2499,21428,-7416,0,0,33679,1003,-169,2983
A112610,¾¾¿¡½ºÀ©µå,20221017,-3146,-7747,11016,-4493,6118,-15632,0,0,25157,-27,-96,-134
A112610,¾¾¿¡½ºÀ©µå,20221020,-16491,-3684,18210,-5763,-2297,-8158,0,1,36547,1534,431,-2120
A112610,¾¾¿¡½ºÀ©µå,20221019,-11001,-11252,20894,-1953,-2053,-1261,0,1,26791,987,372,-631
A112610,¾¾¿¡½ºÀ©µå,20221021,1897,-32580,31869,5047,-2711,-13215,0,-333,45914,-1186,0,-2833
A112610,¾¾¿¡½ºÀ©µå,20221024,9217,20348,-30364,5783,2514,-47,0,0,-3404,838,-39,-35210
A112610,¾¾¿¡½ºÀ©µå,20221026,336265,-146872,-182200,9123,-55557,-105254,1173,-1410,31929,-5896,-1297,-62204
A112610,¾¾¿¡½ºÀ©µå,20221025,322661,-138245,-181791,8827,-34169,-86490,1336,500,-27091,-2926,301,-44704
A112610,¾¾¿¡½ºÀ©µå,20221028,-54650,48374,5477,20123,-370,9804,10000,32,-26766,74,725,-7346
A112610,¾¾¿¡½ºÀ©µå,20221027,-42374,37280,5490,13574,1817,9752,0,-168,-11480,-295,-101,-8005
A112610,¾¾¿¡½ºÀ©µå,20221101,-3490,17344,-14966,3462,2716,-7227,0,-125,-1194,1066,46,-12598
A112610,¾¾¿¡½ºÀ©µå,20221031,21624,7471,-32085,1533,-1121,-4161,0,34,-14786,2942,48,-13584
A112610,¾¾¿¡½ºÀ©µå,20221103,-12241,53860,-40069,-34662,-4808,-218,0,0,-22128,-1383,-167,21747
A112610,¾¾¿¡½ºÀ©µå,20221102,2089,30603,-31442,-14280,-5882,-1353,0,0,-14833,-1241,-9,4906
A112610,¾¾¿¡½ºÀ©µå,20221104,-76661,-1731,78898,-1258,13476,-5755,0,0,11886,-478,-28,60549
A112610,¾¾¿¡½ºÀ©µå,20221107,56149,-46887,-8820,-7918,-6019,-4075,0,-211,19660,-187,-255,-10257
A112610,¾¾¿¡½ºÀ©µå,20221109,-247583,141717,92993,20167,-4227,44269,0,873,-30877,13147,-274,62788
A112610,¾¾¿¡½ºÀ©µå,20221108,11,16968,-17001,8394,-6048,4438,0,86,-6384,11,11,-17487
A112610,¾¾¿¡½ºÀ©µå,20221111,-399700,119513,272314,22379,7019,76531,150,-875,26573,4075,3798,140537
A112610,¾¾¿¡½ºÀ©µå,20221110,-126596,40289,86779,-3418,-9225,29254,90,-455,27637,-1229,757,42896
A112610,¾¾¿¡½ºÀ©µå,20221115,-120835,91833,33446,14798,3957,-1297,0,6342,-34225,-4571,127,43871
A112610,¾¾¿¡½ºÀ©µå,20221114,-13420,59958,-43451,1406,-850,-16678,0,-1500,-33595,-3478,391,7766
A112610,¾¾¿¡½ºÀ©µå,20221117,-308582,134463,177191,13473,39237,115460,-10323,5444,-12057,3437,-6509,25957
A112610,¾¾¿¡½ºÀ©µå,20221116,-186297,58585,132611,16882,19407,91874,-9380,5071,-27283,1451,-6350,36040
A112610,¾¾¿¡½ºÀ©µå,20221118,-21116,56586,-35249,-2994,999,-20862,-158,97,9019,530,-751,-21350
A112610,¾¾¿¡½ºÀ©µå,20221121,-62081,44960,17186,2213,-420,-2719,0,28,21783,-76,11,-3699
A112610,¾¾¿¡½ºÀ©µå,20221123,-95972,-820,98591,33121,-2841,44116,100,225,-12809,-948,-851,36679
A112610,¾¾¿¡½ºÀ©µå,20221122,-85764,8758,76493,24059,4583,40668,90,93,-19784,1858,-1345,26784
A112610,¾¾¿¡½ºÀ©µå,20221125,-254592,-11824,256298,6088,24876,130049,190,17,4213,10627,-509,90865
A112610,¾¾¿¡½ºÀ©µå,20221124,-205318,6704,187746,7420,9994,109292,190,17,6601,11321,-453,54232
A112610,¾¾¿¡½ºÀ©µå,20221129,-75111,57698,21002,-2305,2167,4301,-220,-108,22125,-2956,-633,-4958
A112610,¾¾¿¡½ºÀ©µå,20221128,-29191,41414,-9282,-5909,2980,-371,-110,-180,-1723,-2385,-556,-3969
A112610,¾¾¿¡½ºÀ©µå,20221201,2120,33165,-34899,-10663,-20759,-20140,0,-2,20854,-403,17,-4189
A112610,¾¾¿¡½ºÀ©µå,20221130,-21229,39290,-13550,-11203,-11324,-3514,0,-2,11584,-4620,109,909
A112610,¾¾¿¡½ºÀ©µå,20221202,-6480,68989,-62236,-10549,-7899,-32659,-744,1,15874,-440,167,-26260
A112610,¾¾¿¡½ºÀ©µå,20221205,-7452,-33630,41201,2691,-4683,37048,-70,249,-472,-196,77,6438
A112610,¾¾¿¡½ºÀ©µå,20221207,-9331,61512,-50633,-8713,-7581,-8925,0,-868,-562,-1856,308,-23984
A112610,¾¾¿¡½ºÀ©µå,20221206,-9192,41712,-32809,-5796,-3489,-15507,0,-868,11148,13,276,-18297
A112610,¾¾¿¡½ºÀ©µå,20221209,26794,59994,-87320,9219,688,-47337,0,32,-15782,-378,910,-34140
A112610,¾¾¿¡½ºÀ©µå,20221208,-10117,13625,-592,4564,4126,-8066,0,31,-4718,-2870,-46,3471
A112610,¾¾¿¡½ºÀ©µå,20221213,-25326,-125970,155350,6425,19768,81014,1223,-88,43191,-4722,668,3817
A112610,¾¾¿¡½ºÀ©µå,20221212,-43414,-85442,130792,6371,19886,59101,1223,-88,35854,-2188,252,8445
A112610,¾¾¿¡½ºÀ©µå,20221215,-156579,-43909,201298,27977,12977,56987,0,0,24770,-464,-346,78587
A112610,¾¾¿¡½ºÀ©µå,20221214,-118806,-27213,147324,20306,8431,31556,0,0,21082,-1032,-273,65949
A112610,¾¾¿¡½ºÀ©µå,20221216,-33336,13526,20251,-258,4580,8685,80,33,5399,-427,-14,1732
A112610,¾¾¿¡½ºÀ©µå,20221219,-47802,31149,17903,1705,393,21395,0,-1,-9042,-1208,-42,3453
