단어,개수
매출액은,4
23%,2
증가한,4
242억원,1
자료=셀바스AI,1
제공[파이낸셜뉴스],1
셀바스AI가,1
올해,4
상반기,6
연결,3
기준,8
매출액,7
"242억원,",1
영업이익,3
30억원을,3
달성했다고,1
16일,2
밝혔다.,12
이는,2
전년,2
동기,1
대비,4
각각,1
"23%,",1
813%,2
규모다.,1
별도기준,2
"103억원,",2
영업이익은,2
13억원이다.,1
모기업,1
셀바스AI의,8
인공지능(AI),8
기반,13
제품,10
및,25
"헬스케어,",2
에듀테크,4
등,28
전,4
사업,12
실적,3
증가와,2
종속기업,2
셀바스,3
헬스케어의,2
의료기기,12
인기가,1
성장을,1
견인했다는,1
게,1
회사,4
설명이다.,5
"음성인식,",3
"음성합성,",3
필기,2
OCR,2
인식기술은,2
AI융합,2
제품화를,2
통해,18
국내,14
"대기업,",2
"공공기관,",3
병원,3
등에,6
공급,2
중이다.,6
셀바스AI는,6
지난주,2
3자배정,2
유상증자,2
등을,4
위지윅스튜디오로부터,2
총,2
50억원,2
규모,2
투자를,2
유치하기도,1
했다.,7
이를,6
위지윅스튜디오가,3
보유한,7
메타버스&미디어,1
콘텐츠,5
"작품,",2
배우·예능인,1
지적재산권(IP)에,2
인공지능,14
"음성인식(STT),",2
음성합성(TTS),2
기술을,7
적용하는,2
협업모델을,2
논의하고,2
있다.,20
곽민철,1
셀바스AI,6
대표이사는,2
“음성지능,2
시장에서,2
기술력뿐,1
아니라,4
사업화,2
모두를,3
당사에,2
대한,18
니즈가,2
지속적으로,5
증가하고,2
있다”며,2
“AI,1
기업,6
중,8
모두,2
유일하게,3
성장,1
중인,1
기업으로,3
연간,4
기준으로도,2
최대,3
실적을,3
올릴,2
것”이라고,3
설명했다.,2
#셀바스AI,1
[이데일리,10
김겨레,1
기자],11
셀바스AI(108860)는,6
2분기,1
연결기준,2
영업이익이,1
전년동기대비,1
거뒀다고,1
공시했다.,7
같은,2
기간,1
242억원이었다.,1
13억원이다.상반기,1
호실적은,1
사업의,2
때문이라는,1
사람과,1
기기,1
간,1
효율적,1
소통을,1
위해,19
다양한,7
분야에,1
활용되고,1
"있으며,",5
중이다.아울러,1
규모의,3
유치했다.,1
위지윅스튜디오는,1
세계,4
최고,2
수준의,6
컴퓨터그래픽(CG)·시각특수효과(VFX),1
바탕으로,1
디지털영상,1
컨텐츠,1
"기획,",1
"연출,",1
제작,1
솔루션,15
메타버스,4
원천,1
기술력을,3
기업이다.,1
이번,11
투자,1
유치를,1
메타버스·미디어,2
배우·예능인의,1
이후,3
위지윅스튜디오를,1
포함한,3
계열사들이,1
기술과,3
결합해,1
신사업,2
모델도,1
발굴할,1
예정이다.곽민철,1
기술력,1
뿐,1
성장중인,1
것으로,11
전망한다”며,1
“이번,4
투자유치를,1
작품,1
당사의,1
음성기술,1
적용뿐,1
모델,2
발굴을,1
신사업의,1
경쟁력을,1
강화할,1
이은정,2
타법인,2
증권,2
취득자금,2
확보를,2
약,4
20억원,1
제3자배정,2
유상증자를,2
결정했다고,4
12일,3
신주,3
발행가액은,2
보통주,2
6600원이다.,1
납입일은,1
2022년,4
"8월22일이며,",1
상장,3
예정일은,1
9월7일이다.,1
대상자는,1
위지윅스튜디오다.,1
30억원,1
무기명식,1
무보증,1
사모,1
전환사채,2
발행을,1
표면이자율은,1
"0.0%,",1
만기이자율은,1
0.2%다.,1
사채만기일은,1
2024년,2
8월22일이다.,1
전환청구기간은,1
2023년,1
8월22일부터,1
7월22일까지다.,1
전환에,1
따라,10
주식총수,1
1.80%에,1
해당하는,2
40만4530주가,1
발행될,1
수,51
[서울=뉴시스],3
김경택,2
기자,6
=,7
전문기업,4
수학식,2
필기인식,4
솔루션이,2
140여개국에,1
서비스되는,1
웅진씽크빅의,2
AI(인공지능),1
연산,2
앱,1
'매쓰피드'에,1
적용됐다고,2
19일,3
밝혔다.회사,1
측에,2
따르면,7
매쓰피드에,1
적용된,5
'셀비,2
펜(Selvy,2
Pen)'은,1
문제의,2
정답을,2
손글씨로,3
입력하면,2
자동으로,8
디지털,9
텍스트로,3
전환하는,1
솔루션이다.,3
전환된,2
텍스트는,2
수식의,2
정답,2
여부를,2
확인할,5
있어,7
채점하는,2
기능을,2
제공한다.96%,1
이상,4
높은,5
인식,8
성능을,2
제공하며,1
이미,3
"금융,",2
"자동차,",1
"모바일,",1
가전,1
산업,6
영역의,1
상용화,1
경험을,1
검증된,1
안정성을,1
확보하고,2
특히,1
"한글,",1
영어,1
50개,3
언어와,3
"도형,",3
"수식,",1
"화학식,",3
"제스처,",1
필순까지,1
인식이,1
가능하다고,2
측은,1
설명했다.셀바스AI,1
관계자는,3
"""기존에는",1
수학식을,2
작성하고,1
편집하기,1
복잡하고,1
불편한,1
수식편집기를,1
사용해야,1
가능했지만,1
셀비,10
펜은,1
작성된,1
쉽게,2
문자로,1
변환할,1
교사나,1
학생들에게,1
매우,1
"편리하다""며",1
"""한글,",1
"영어,",2
중국어,2
"수학식,",2
제스처까지,2
손글씨를,3
인식하는,3
펜이,2
산업에,2
기여할,6
있도록,14
계속,2
확대해,3
나갈,2
"계획""이라고",1
말했다.,15
양지윤,2
AI기반,2
애플리케이션,3
‘매쓰피드’에,1
밝혔다.(사진=셀바스AI)서비스에,1
Pen)은,2
전환한다.,1
제공한다.매쓰피드에,1
솔루션(Selvy,1
변환하는,1
최초,2
기술이다.,1
96%,1
제공한다.,1
김동호,1
문자인식,1
랩(Lab)장은,1
"“한글,",1
계획“이라고,1
김응태,1
질병,1
예측,6
‘셀비,2
체크업(Selvy,1
Checkup)’이,1
하나금융파인드의,1
인슈어테크,2
플랫폼,5
핑글,1
내,6
‘핑글헬스’로,1
서비스된다고,1
5일,4
밝혔다.셀비,1
체크업의,1
하나금융파인트,1
‘핑글’,1
서비스,2
적용,4
화면.,1
(사진=셀바스AI)셀비,1
체크업은,2
사용자의,1
건강검진,2
정보를,1
기반으로,9
주요,8
질환에,2
발병,1
위험도를,1
예측해주는,1
실제,1
데이터를,8
만들어진,1
학습,2
모델을,2
활용해,4
예측도를,1
보유하고,2
있다.셀바스AI는,2
체크업을,1
하나금융파인드,1
‘핑글’에서,1
서비스하기로,1
핑글헬스,1
서비스를,4
이용하면,1
개인,2
결과를,4
생활습관,1
병과,1
6대암을,1
질환,2
10개의,1
4년,1
발형,1
위험을,6
분석할,1
건강,2
상태를,1
다각도로,1
분석한,1
리포트,1
제공은,1
"물론,",1
연령별,1
기존,3
발병자와의,1
건강수치를,1
비교해,2
개선,3
방법도,1
알려준다.윤상원,1
헬스케어부문,1
사업대표는,1
“최근,2
보험사,1
등의,3
서비스는,1
금융,1
상품,1
"추천,",1
보장분석뿐,1
차별화된,1
맞춤형,2
서비스로,2
진화,1
중”이라며,1
“셀비,1
온·오프라인,1
적용을,1
소비자,1
"중심,",1
개인에게,1
가장,1
밀접한,1
건강관리,3
자리매김하고,1
있다”고,1
[서울=뉴시스]신항섭,1
인공지능·음성기술,1
음성기록,10
노트(Selvy,1
Note),1
2.0'을,1
조달청,4
나라장터,1
디지털서비스몰에,2
등록됐다고,1
30일,3
디지털서비스몰은,2
IT,2
상품과,2
서비스전용,2
공공조달,2
플랫폼이다.이번,1
등록을,5
가격에,2
"투명성,",2
합리적,2
프로세스로,2
공공기관,2
담당자들이,2
좀,2
더,8
편리하게,3
노트,4
2.0을,2
구매할,2
있다.셀비노트,1
2.0은,2
대화,2
내용이,2
기록되는,2
AI,32
현재,5
전국,3
경찰서,3
조사관과,2
지자체,2
소속,3
아동학대,5
현장조사,5
전담,2
공무원들은,2
해당,4
제품을,6
조서를,2
작성,4
셀비노트,3
2.0,3
'고정형'은,1
"조사실,",3
"상담실,",2
회의실,2
등에서,4
사용할,7
'이동형'은,1
고성능,2
노트북에,2
음성인식,3
엔진을,2
탑재해,2
있다.장명근,1
프로덕트오너(PO)는,1
"""조달",1
위해서는,2
GS인증,2
"획득,",2
시험결과서,2
제출,2
제품의,6
기술력과,2
품질을,2
검증하기,2
위한,15
까다로운,2
과정을,3
거쳐야,2
"한다""며",1
"""최근",2
급증하는,2
신속한,2
조사,2
업무,4
대응을,2
공공시장에서의,2
솔루션에,2
역할이,2
중요해지고,2
노트의,2
수요가,2
더욱,3
확대될,2
"전망된다""고",1
안혜신,2
"인공지능,",1
음성기술기업,1
2.0’이,1
등록되었다고,1
플랫폼이다.,3
솔루션으로,1
여성청소년과,1
대우조선해양,1
스마트,1
"선박,",1
군,9
수사,2
사용되고,1
상담,1
활동이,1
잦은,1
"현장조사,",1
해바라기,1
센터,1
분야로,1
나가고,1
고정형은,1
이동형은,1
장소에서,1
휴대성을,1
극대화했다.,1
말하는,1
즉시,1
화자가,1
구분되어,1
음성기록이,1
작성되는,1
실시간,1
방식과,1
시,5
녹음한,1
파일을,1
업로드해,1
작성할,1
있는,12
비실시간,1
방식,1
지원,9
장명근,1
"프로덕트오너(PO,",1
Product,1
Owner)는,1
“조달,1
한다”면서,1
전망된다”고,1
말했다.한편,1
조달,1
기념해,1
이벤트도,1
진행,3
삼성증권은,1
28일,1
셀바스AI(108860)에,1
대해,6
상장사,1
표준화된,3
개발에,4
성공한,1
업체라고,1
평가했다.,1
투자의견과,1
목표가는,1
제시하지,1
않았다.셀바스AI는,1
지난,7
1999년,1
설립돼,1
2009년,1
코스닥,1
시장에,3
상장한,1
1호,1
상장사다.,1
영역은,1
컴퓨터와,1
인간이,1
쉽고,1
편하게,1
상호작용할,1
하는,1
기술인,1
HCI(Human,1
Computer,1
Interaction),1
부문이다.,1
HCI,2
기술은,1
인공지능의,1
핵심,1
분야,3
하나로,1
평가받고,1
자연어처리,1
있다.국내,1
업계의,1
문제점은,1
대부분의,1
기업이,1
기술,4
솔루션은,1
가지고,1
있으나,1
개발에는,1
성공하지,1
못하고,1
공공,1
금융권,1
회사들의,1
"시스템통합(SI,",1
System,1
Integration),1
사업을,10
수행하는,2
데에,1
SI,1
수주,1
고객의,1
요구에,1
맞추어,1
프로젝트를,1
개발인력이,1
신규,4
투입되고,1
진행률에,1
매출과,1
비용을,4
인식하기,1
때문에,4
구조적으로,1
마진율,1
개선이,1
어렵다.,1
곽호인,1
연구원은,2
“하지만,1
AI는,2
보유,2
응용한,1
개발과,1
표준화에,1
성공했다”면서,1
“개발이,1
완료된,1
공공·의료·헬스케어,1
여러,1
부문별,1
고객사에,1
납품해,1
추가적인,1
영업비용,1
발생,6
없이,3
판매,1
제품당,1
구독료,1
방식으로,2
매출을,1
수익,1
구조를,1
확립했다”고,1
말했다.셀바스AI는,1
매출,4
확대에,2
힘입어,1
가이던스로,1
별도,1
30%,1
성장과,1
영업비용(170억~180억원)을,1
제시하고,1
미래,2
먹거리로,1
메타버스·대체불가토큰(NFT),1
추진하고,2
생태계,3
내에서,1
동사의,1
음성합성,1
솔루션의,3
중요성이,1
커질,1
판단하기,1
때문이다.,1
지난해,17
12월,5
위지윅스튜디오(299900)와,1
양해각서(MOU)를,1
"체결하고,",1
올,1
3월에는,1
BMP엔터와,1
MOU를,1
체결해,1
BMP엔터,1
아티스트들의,1
목소리를,1
그대로,1
구현하는,1
디지털트윈,1
있다.곽,1
“표준화된,1
성공해,2
영업,1
레버리지,1
발생이,1
가능한,2
유일의,1
업체”라면서,1
“지난,1
3년간,1
개발,4
공급에,1
안정적인,1
매출원을,1
있다는,2
점이,1
강점”이라고,1
강조했다.,1
투비디티엑스,3
기립성,4
저혈압,4
진단,5
모듈,1
북미,1
시장,1
진출,1
계기,1
마련[왼쪽부터,1
블론드그룹아시아,1
피에르,3
블론드,2
"대표,",2
김동윤,1
대표]디지털,1
헬스케어,4
투비디티엑스(대표,1
김동윤)와,1
캐나다,1
블론드그룹아시아유한법인(대표,1
블론드)이,1
공급과,1
관련해,1
전략적,1
업무제휴를,1
지난달,1
29일,1
롯데시티,1
호텔,1
마포에서,1
맺었다.이번,1
협약으로,3
투비디티엑스가,2
개발한,3
모듈이,1
탑재된,1
관리,1
시스템을,1
블론드그룹아시아가,1
북미에서,1
마케팅·유통·판매·네트워크,1
확장,3
전개하는데,1
활용하게,1
된다.블론드그룹아시아는,1
캐나다에,1
본사를,1
둔,1
유통·판매,1
전문,3
2021년과,1
초에,1
국내기업의,1
니트릴장갑과,1
150억,1
원,1
상당의,1
코로나,1
테스트,1
키트를,1
퀘백,1
주정부,1
병원에,1
공급했다.투비디티엑스는,1
툴,2
1위,1
투비소프트에서,1
기립성저혈압,1
진단플랫폼과,1
치료제,1
사업화를,1
서울,2
홍릉강소연구개발특구에,1
설립한,2
자회사다.블론드그룹아시아,1
대표는,11
“투비디티엑스의,1
우수한,3
북미에,1
공급할,1
기쁘다”며,1
“투비디티엑스,2
제품이,1
현지에서,2
관심을,2
보일,2
"것이라며,",1
널리,1
보급될,1
힘쓰겠다”고,1
말했다.김동윤,1
모듈은,1
국내외,1
누구나,4
있어서,1
복지가,1
북미에서도,1
충분히,1
만하다”며,1
업무협약으로,2
세계로,1
넓힐,1
중요한,1
발판이,1
될,3
것이다”라고,1
이정현,1
투비소프트(079970)는,2
운영자금,2
9억9999만9660원,1
조달을,1
"정규남,",1
"박성영,",1
"구명완,",1
신진우,1
씨와,1
에이젯에셋투자조합을,1
대상으로,2
제3자배정증자,1
1일,4
110만4972주가,1
발행되며,1
905원이다.,1
상장예정일은,1
10월5일이다.,1
-,1
댄스,5
·,5
안무저작권,8
저변,3
공동,1
협력대한민국댄스스포츠연맹(회장,1
강일성)과,1
투비소프트(사장,1
이임찬)가,1
11일,3
댄스스포츠,5
발전과,3
경쟁력,3
제고를,2
업무협약을,2
체결했다.,2
<사진설명,1
왼쪽부터,2
강일성,2
대한민국댄스스포츠연맹,2
"회장,",1
이임찬,3
투비소프트,9
"사장,",1
사진제공,1
투비소프트>,1
대한민국댄스스포츠연맹은,4
국제올림픽위원회(IOC)에,2
올림픽,2
정식,2
종목으로,2
채택된,2
브레이킹,1
"스탠다드,",2
라틴,2
각종,3
종목을,2
주관하는,3
대한체육회,2
회원,2
종목,2
단체이다.투비소프트는,1
제스처,2
토대로,2
보호를,2
등으로,3
창작,1
안무,6
조성에,4
힘쓰고,2
있다.이번,2
콘텐츠와,2
확대를,2
파트너십,1
네트워크,1
협력하기로,3
약속했다.투비소프트는,1
기술개발,1
"유통,",1
NFT,3
"발행,",1
보호와,2
활성화를,2
환경,2
했다.강일성,1
회장은,2
“투비소프트와,1
협약을,1
맺어,1
댄스와,1
기술의,1
새로운,3
장을,1
펼칠,1
기회를,1
맞이했다”며,1
“연맹은,1
발전을,2
방법을,2
고민해,2
국제대회에서,2
좋은,2
성적을,2
"거두고,",1
댄스로,2
소통하고,1
화합해,1
즐기는,2
문화를,2
조성하는,2
데,3
보탬이,2
되겠다”고,1
말했다.이임찬,1
사장은,2
“대한민국댄스스포츠연맹은,1
최고의,1
파트너”라며,1
투비소프트는,10
박차를,2
가해,2
발전에,2
길을,2
여는,2
계기를,2
만들겠다”고,1
◆…강일성,1
회장(왼쪽)과,1
사장이,1
제고,1
맺고,1
기념촬영을,1
하고,1
사진=투비소프트,1
제공투비소프트가,1
대한민국댄스스포츠연맹과,1
'댄스스포츠,1
업무협약'을,1
맺었다고,1
23일,2
브레이킹과,1
단체다.,1
창작안무,1
협약에,1
파트너십·네트워크,1
나서며,1
"기술개발·유통,",1
보호·활성화를,1
연맹,1
"""댄스스포츠",1
거두고,1
소통·화합해,1
"되겠다""고",1
"""이번",1
"만들겠다""고",1
전했다.,1
고급,2
개발인력,1
양성,1
목표···9월,1
2일까지,1
신청,1
받아[서울경제],1
투비소프트가,4
UI/UX,2
대표주자,1
‘넥사크로,2
N’,1
전문가를,1
양성한다.투비소프트(대표이사,1
이경찬,1
장선수)가,1
개발자를,2
배출하기,1
‘프로젝트형,1
넥사크로,7
N,4
전문가’,1
양성과정,2
2기,2
수강생을,2
모집,1
중이라고,1
밝혔다.올해,1
처음으로,3
개설한,1
프로젝트형,1
전문가,1
양성과정은,1
▲넥사크로,3
N의,1
체계적인,1
절차,1
N으로,1
UI공통,1
수행,1
활용,3
방법,1
심화,1
학습에,1
관심이,1
마련했다.투비소프트가,1
'넥사크로'는,1
정부,1
민간기업,2
5000여,2
곳에,2
구축한,2
9월,4
출시한,2
N’은,1
로우코드(Low-Code),1
최소한의,2
프로그래밍으로,2
짧은,2
시간,2
개발을,2
구현할,2
특징이,2
있다.강의는,1
본사,2
교육장에서,2
"실시하며,",1
강사는,1
교육,3
담당자가,1
강의한다.신청,1
기간은,2
8월,4
1일부터,2
"2일까지이며,",1
일정은,2
19일부터,1
13일까지이다.,1
평일,2
09시부터,1
18시까지,1
주,2
동안,3
진행한다.,2
신청과,1
문의,1
자세한,1
사항은,1
고객지원센터,1
웹사이트에서,1
[NFT,1
코인사업은,1
자회사,2
사업으로,1
포장해,1
자료,2
배포]투비소프트가,1
인수한,2
복층유리,1
생산설비,1
제조업체,1
이강테크의,3
지분가치가,1
1년만에,2
80%,1
급감한,1
나타났다.,1
투비소프트의,5
반기보고서에,1
이강테크는,3
반기말,1
장부금액이,1
15억3400만원이다.,1
6월,2
70억원에,1
지분,4
100%(12만주)를,1
지,1
가치가,1
급감했다.,1
감사인인,1
대성삼경회계법인은,1
"27억5900만원,",1
27억원600만원을,1
손상처리했다.투비소프트는,1
2020년,3
11월과,1
2021년,2
두차례에,1
걸쳐,1
주식을,1
인수했다.,2
인수대금은,1
현금,1
대신,1
10회차,1
전환사채로,1
지급했다.,1
회사는,6
취득,1
목적에,1
재무구조,2
유동성,1
확보라고,1
밝혔다.하지만,1
"11억5500만원,",1
영업손실,1
"7억6000만원,",1
당기순손실이,1
19억2000만원,1
부진한,1
기록했다.,1
이에,3
투비소프트도,1
실적이,1
82억3900만원의,1
순소실에,1
머물렀다.,1
1995년,1
이강인터내쇼날로,1
설립된,1
뒤,2
2000년,1
사명을,1
"변경했고,",1
